'BASIS_MOLOPT.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' didn't change, skipping
Stage 'Packmol' didn't change, skipping
Stage 'CP2KSinglePoint' didn't change, skipping
Stage 'ASEGeoOpt' didn't change, skipping
Stage 'ASEMD_thermostat' didn't change, skipping
Stage 'ASEMD_checker_list_0' didn't change, skipping
Stage 'ConfigurationSelection' didn't change, skipping
Stage 'MLModel' didn't change, skipping
Stage 'MLModel_1' didn't change, skipping
Stage 'EnsembleModel' didn't change, skipping
Stage 'ASEMD' didn't change, skipping
Stage 'ConfigurationSelection_1' didn't change, skipping
Stage 'CP2KSinglePoint_1' didn't change, skipping
Stage 'ConfigurationSelection_2' didn't change, skipping
Stage 'CP2KSinglePoint_2' didn't change, skipping
Running stage 'MLModel_2':
> zntrack run ipsuite.nodes.Apax --name MLModel_2
2023-07-24 07:56:41,179 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 07:56:44.079485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(
Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 832.81it/s]                                                          
Precomputing NL: 100it [00:00, 815.76it/s]
Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 827.47it/s]                                                           
Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:  75%|███████████████████████████▏        | 772/1024 [03:09<00:57,  4.37it/s, val_loss=0.343]
Epochs:  75%|███████████████████████████▏        | 773/1024 [03:09<00:55,  4.49it/s, val_loss=0.343]
Epochs:  75%|███████████████████████████▏        | 773/1024 [03:09<00:55,  4.49it/s, val_loss=0.275]
Epochs:  76%|███████████████████████████▏        | 774/1024 [03:09<00:56,  4.46it/s, val_loss=0.275]
Epochs:  76%|███████████████████████████▏        | 774/1024 [03:09<00:56,  4.46it/s, val_loss=0.302]
Epochs:  76%|███████████████████████████▏        | 775/1024 [03:09<00:56,  4.45it/s, val_loss=0.302]
Epochs:  76%|███████████████████████████▏        | 775/1024 [03:09<00:56,  4.45it/s, val_loss=0.299]
Epochs:  76%|███████████████████████████▎        | 776/1024 [03:09<00:56,  4.36it/s, val_loss=0.299]
Epochs:  76%|████████████████████████████         | 776/1024 [03:10<00:56,  4.36it/s, val_loss=0.35]
Epochs:  76%|████████████████████████████         | 777/1024 [03:10<00:57,  4.32it/s, val_loss=0.35]
Epochs:  76%|███████████████████████████▎        | 777/1024 [03:10<00:57,  4.32it/s, val_loss=0.251]
Epochs:  76%|███████████████████████████▎        | 778/1024 [03:10<00:54,  4.47it/s, val_loss=0.251]
Epochs:  76%|███████████████████████████▎        | 778/1024 [03:10<00:54,  4.47it/s, val_loss=0.348]
Epochs:  76%|███████████████████████████▍        | 779/1024 [03:10<01:08,  3.56it/s, val_loss=0.348]
Epochs:  76%|███████████████████████████▍        | 779/1024 [03:11<01:08,  3.56it/s, val_loss=0.253]
Epochs:  76%|███████████████████████████▍        | 780/1024 [03:11<01:05,  3.73it/s, val_loss=0.253]
Epochs:  76%|███████████████████████████▍        | 780/1024 [03:11<01:05,  3.73it/s, val_loss=0.332]
Epochs:  76%|███████████████████████████▍        | 781/1024 [03:11<01:02,  3.90it/s, val_loss=0.332]
Epochs:  76%|███████████████████████████▍        | 781/1024 [03:11<01:02,  3.90it/s, val_loss=0.268]
Epochs:  76%|███████████████████████████▍        | 782/1024 [03:11<01:00,  3.98it/s, val_loss=0.268]
Epochs:  76%|███████████████████████████▍        | 782/1024 [03:11<01:00,  3.98it/s, val_loss=0.291]
Epochs:  76%|███████████████████████████▌        | 783/1024 [03:11<00:59,  4.04it/s, val_loss=0.291]
Epochs:  76%|███████████████████████████▌        | 783/1024 [03:11<00:59,  4.04it/s, val_loss=0.297]
Epochs:  77%|███████████████████████████▌        | 784/1024 [03:11<00:55,  4.33it/s, val_loss=0.297]
Epochs:  77%|███████████████████████████▌        | 784/1024 [03:12<00:55,  4.33it/s, val_loss=0.315]
Epochs:  77%|███████████████████████████▌        | 785/1024 [03:12<00:53,  4.50it/s, val_loss=0.315]
Epochs:  77%|███████████████████████████▌        | 785/1024 [03:12<00:53,  4.50it/s, val_loss=0.237]
Epochs:  77%|███████████████████████████▋        | 786/1024 [03:12<00:53,  4.49it/s, val_loss=0.237]
Epochs:  77%|███████████████████████████▋        | 786/1024 [03:12<00:53,  4.49it/s, val_loss=0.396]
Epochs:  77%|███████████████████████████▋        | 787/1024 [03:12<00:49,  4.76it/s, val_loss=0.396]
Epochs:  77%|███████████████████████████▋        | 787/1024 [03:12<00:49,  4.76it/s, val_loss=0.301]
Epochs:  77%|███████████████████████████▋        | 788/1024 [03:12<00:47,  4.95it/s, val_loss=0.301]
Epochs:  77%|███████████████████████████▋        | 788/1024 [03:12<00:47,  4.95it/s, val_loss=0.301]
Epochs:  77%|███████████████████████████▋        | 789/1024 [03:12<00:46,  5.03it/s, val_loss=0.301]
Epochs:  77%|███████████████████████████▋        | 789/1024 [03:13<00:46,  5.03it/s, val_loss=0.321]
Epochs:  77%|███████████████████████████▊        | 790/1024 [03:13<00:48,  4.79it/s, val_loss=0.321]
Epochs:  77%|███████████████████████████▊        | 790/1024 [03:13<00:48,  4.79it/s, val_loss=0.323]
Epochs:  77%|███████████████████████████▊        | 791/1024 [03:13<00:50,  4.60it/s, val_loss=0.323]
Epochs:  77%|███████████████████████████▊        | 791/1024 [03:13<00:50,  4.60it/s, val_loss=0.265]
Epochs:  77%|███████████████████████████▊        | 792/1024 [03:13<01:03,  3.65it/s, val_loss=0.265]
Epochs:  77%|███████████████████████████▊        | 792/1024 [03:14<01:03,  3.65it/s, val_loss=0.338]
Epochs:  77%|███████████████████████████▉        | 793/1024 [03:14<00:57,  3.98it/s, val_loss=0.338]
Epochs:  77%|███████████████████████████▉        | 793/1024 [03:14<00:57,  3.98it/s, val_loss=0.356]
Epochs:  78%|███████████████████████████▉        | 794/1024 [03:14<00:53,  4.29it/s, val_loss=0.356]
Epochs:  78%|███████████████████████████▉        | 794/1024 [03:14<00:53,  4.29it/s, val_loss=0.217]
